image_id,filename,timestamp,dart_count,board_state,dart1_segment,dart1_ring,dart2_segment,dart2_ring,dart3_segment,dart3_ring,notes
dacbe5a2-ff93-4ef1-a05a-28b6b682c04a,dart_20250308_152321_dacbe5a2.jpg,20250308_152321,3,full,miss,miss,15,single,16,single,
702b9830-f864-4ef5-8933-9b21de790ed7,dart_20250308_152401_702b9830.jpg,20250308_152401,1,partial,miss,miss,,,,,
20c61573-e715-4b7a-9afe-e0f774e8a59b,dart_20250308_152420_20c61573.jpg,20250308_152420,2,partial,miss,miss,16,single,,,
64adc1ea-580b-41a0-a236-39e83c0c9bdb,dart_20250308_152439_64adc1ea.jpg,20250308_152439,3,full,miss,miss,16,single,miss,miss,
8324e034-1fde-49ef-92ec-ea06bc3c67a3,dart_20250308_152514_8324e034.jpg,20250308_152514,1,partial,miss,miss,,,,,
c664be70-938f-41af-9e39-9dee36d6aeea,dart_20250308_152534_c664be70.jpg,20250308_152534,2,partial,miss,miss,15,single,,,
2bf07d48-07d8-4c3f-be2c-224693d44a86,dart_20250308_152607_2bf07d48.jpg,20250308_152607,3,full,miss,miss,15,single,bull,outer_bull,
4e2abc13-cc88-486e-9ec3-cfc8cb4f47c7,dart_20250308_152649_4e2abc13.jpg,20250308_152649,1,partial,18,single,,,,,
1680d29e-f14b-45aa-9413-5d43cfdc5c14,dart_20250308_152705_1680d29e.jpg,20250308_152705,2,partial,18,single,miss,miss,,,
d5fd07de-59d1-450e-9d01-dfeb24627ea7,dart_20250308_152734_d5fd07de.jpg,20250308_152734,3,full,18,single,miss,miss,bull,outer_bull,
d508ca6d-026c-4ee4-b21c-bdd757bc6e51,dart_20250308_152802_d508ca6d.jpg,20250308_152802,1,partial,19,single,,,,,
03560968-9ad6-4f5c-b093-7e6b9f1ddf26,dart_20250308_152817_03560968.jpg,20250308_152817,2,partial,19,single,miss,miss,,,
370a87c6-bd9c-40c9-bef1-16624412d75e,dart_20250308_152831_370a87c6.jpg,20250308_152831,3,full,19,single,miss,miss,miss,miss,
3ccbd8e0-b343-4646-b4fd-728fc00b1e53,dart_20250308_152851_3ccbd8e0.jpg,20250308_152851,1,partial,miss,miss,,,,,
2a8d0367-dfb7-4baa-be63-fefbfa377481,dart_20250308_152907_2a8d0367.jpg,20250308_152907,2,partial,miss,miss,miss,miss,,,
5d0c1ae1-b4c5-4711-864a-e73f6d4d322e,dart_20250308_152924_5d0c1ae1.jpg,20250308_152924,3,full,miss,miss,miss,miss,miss,miss,
b43a3630-cfef-4225-bf07-ed6e1f09a2b5,dart_20250308_152953_b43a3630.jpg,20250308_152953,1,partial,miss,miss,,,,,
ef291146-28cc-4538-b779-3713c95eb7d3,dart_20250308_153005_ef291146.jpg,20250308_153005,2,partial,miss,miss,miss,miss,,,
e45644a5-6403-4992-b851-aed3bad8b634,dart_20250308_153031_e45644a5.jpg,20250308_153031,3,full,miss,miss,miss,miss,18,single,
37d45799-c057-4565-86dc-96c635e2506c,dart_20250308_153100_37d45799.jpg,20250308_153100,1,partial,miss,miss,,,,,
338cc6bd-28d4-4a20-80af-64942df6be27,dart_20250308_153114_338cc6bd.jpg,20250308_153114,2,partial,miss,miss,miss,miss,,,
a4e69921-c6b7-4542-abc3-19a313c10a0e,dart_20250308_153136_a4e69921.jpg,20250308_153136,3,full,miss,miss,miss,miss,miss,miss,
8e72f66e-775c-42fe-8740-700d784c1868,dart_20250308_153216_8e72f66e.jpg,20250308_153216,1,partial,bull,inner_bull,,,,,
10626604-b9ac-4c91-ab90-7d2efef99dbb,dart_20250308_153302_10626604.jpg,20250308_153302,2,partial,bull,inner_bull,miss,miss,,,
477857bd-7ff5-4a41-a7a2-6c9b6ec42937,dart_20250308_153324_477857bd.jpg,20250308_153324,3,full,bull,inner_bull,miss,miss,miss,miss,
a2de12aa-fa22-48fc-ae2b-577731f65ff4,dart_20250308_153421_a2de12aa.jpg,20250308_153421,1,partial,miss,miss,,,,,
5d286db6-8c0f-4edd-9427-4128d264b31b,dart_20250308_153432_5d286db6.jpg,20250308_153432,2,partial,miss,miss,miss,miss,,,
e463aba3-ecf6-4cba-a3b3-5581875fde25,dart_20250308_153457_e463aba3.jpg,20250308_153457,3,full,miss,miss,miss,miss,bull,outer_bull,
57c14dec-f1a2-466f-8d3b-dddc04f2c552,dart_20250308_153525_57c14dec.jpg,20250308_153525,1,partial,miss,miss,,,,,
b9732b85-f3a0-48e6-910a-8cee2e65dee5,dart_20250308_153541_b9732b85.jpg,20250308_153541,2,partial,miss,miss,15,single,,,
7bdb392b-d2f4-4d5a-ad29-c0b3a258b000,dart_20250308_153557_7bdb392b.jpg,20250308_153557,3,full,miss,miss,15,single,miss,miss,
ed138979-a027-4110-8288-14cb54c0d357,dart_20250308_153618_ed138979.jpg,20250308_153618,1,partial,miss,miss,,,,,
9a00c9f8-d218-4552-b4d4-44063795de6f,dart_20250308_153629_9a00c9f8.jpg,20250308_153629,2,partial,miss,miss,miss,miss,,,
4e95996a-7cdf-4261-9c20-6db4a2d7a163,dart_20250308_153649_4e95996a.jpg,20250308_153649,3,full,miss,miss,miss,miss,miss,miss,
1fc4a98e-2d1e-4529-92dc-d2aea205e26c,dart_20250308_153717_1fc4a98e.jpg,20250308_153717,1,partial,miss,miss,,,,,
3c266dda-ab47-4083-b007-a11e9402602e,dart_20250308_153733_3c266dda.jpg,20250308_153733,2,partial,miss,miss,miss,miss,,,
a9db82d0-9157-4cc3-99e8-cd67154a1146,dart_20250308_153746_a9db82d0.jpg,20250308_153746,3,full,miss,miss,miss,miss,miss,miss,
23b2d1cf-248a-4d56-882a-7a1678fb99c5,dart_20250308_153811_23b2d1cf.jpg,20250308_153811,1,partial,20,single,,,,,
9c62f089-48a6-4b18-ab63-bed8192cfc91,dart_20250308_153829_9c62f089.jpg,20250308_153829,2,partial,20,single,19,single,,,
67d463a9-e5a5-4540-aaba-87d12cf2ccfb,dart_20250308_153854_67d463a9.jpg,20250308_153854,3,full,20,single,19,single,20,single,
2269bfb7-fe54-4cb4-a622-2e9e5f37c3a4,dart_20250308_154018_2269bfb7.jpg,20250308_154018,1,partial,miss,miss,,,,,
36607f12-849b-4e89-a756-6ac22d1166f0,dart_20250308_154029_36607f12.jpg,20250308_154029,2,partial,miss,miss,miss,miss,,,
e1844463-0dc6-4623-84a6-aeb2027009c1,dart_20250308_154045_e1844463.jpg,20250308_154045,3,full,miss,miss,miss,miss,18,single,
e4d9cfa9-8af3-4aff-b605-ee0d137aa24a,dart_20250308_154110_e4d9cfa9.jpg,20250308_154110,1,partial,15,single,,,,,
bfe9a355-341c-401d-ab54-ebb5cacfdc67,dart_20250308_154129_bfe9a355.jpg,20250308_154129,2,partial,15,single,17,single,,,
613eb331-7e29-426d-b4a7-62aa081e0a3a,dart_20250308_154155_613eb331.jpg,20250308_154155,3,full,15,single,17,single,miss,miss,
f9183e38-f3f6-44ef-8fc6-855fae297ec4,dart_20250308_154222_f9183e38.jpg,20250308_154222,1,partial,miss,miss,,,,,
6b030a4a-e600-4ef6-868a-3dc922bfb08f,dart_20250308_154240_6b030a4a.jpg,20250308_154240,2,partial,miss,miss,16,single,,,
e3d4fe94-c3b7-4bc3-b854-d86d6a9c2ca2,dart_20250308_154256_e3d4fe94.jpg,20250308_154256,3,full,miss,miss,16,single,miss,miss,
0f60b684-a2a4-4ed9-8b53-a20ad157b40a,dart_20250308_154323_0f60b684.jpg,20250308_154323,1,partial,17,single,,,,,
c7f45219-5638-4ac6-b0a9-235b78895a6b,dart_20250308_154337_c7f45219.jpg,20250308_154337,2,partial,17,single,miss,miss,,,
abe12c2d-ef74-40ad-b813-4b02a90aea31,dart_20250308_154354_abe12c2d.jpg,20250308_154354,3,full,17,single,miss,miss,miss,miss,
bafa4895-930c-41f1-b406-4db0c15286ca,dart_20250308_154428_bafa4895.jpg,20250308_154428,1,partial,miss,miss,,,,,
dcd993fb-8b44-4f50-b0f8-23b52fd81180,dart_20250308_154444_dcd993fb.jpg,20250308_154444,2,partial,miss,miss,17,single,,,
6efd3203-b042-406a-bacd-f20299f80709,dart_20250308_154501_6efd3203.jpg,20250308_154501,3,full,miss,miss,17,single,miss,miss,
a1f93623-552c-4be6-b423-5605ae51948b,dart_20250308_154531_a1f93623.jpg,20250308_154531,1,partial,15,single,,,,,
94ee8b44-f8f9-4e79-8ee2-d0e41c39f2db,dart_20250308_154548_94ee8b44.jpg,20250308_154548,2,partial,15,single,16,single,,,
f6040121-cd68-4fe8-bae9-5f3c0e080698,dart_20250308_154619_f6040121.jpg,20250308_154619,3,full,15,single,16,single,bull,inner_bull,
47dd026d-2cb0-49a6-9b72-80d2a256c5e9,dart_20250308_154735_47dd026d.jpg,20250308_154735,1,partial,miss,miss,,,,,
9950b67b-7022-42df-9f3c-ced6adfe0376,dart_20250308_154758_9950b67b.jpg,20250308_154758,2,partial,miss,miss,20,single,,,
afca5bf9-7df5-4a86-a0da-dfa1268ec81a,dart_20250308_154819_afca5bf9.jpg,20250308_154819,3,full,miss,miss,20,single,19,single,
6b63feac-9a28-4271-9082-7f3db181fc64,dart_20250308_154849_6b63feac.jpg,20250308_154849,1,partial,miss,miss,,,,,
08a3d46f-795d-47d4-96d0-a55e73a4c079,dart_20250308_154900_08a3d46f.jpg,20250308_154900,2,partial,miss,miss,miss,miss,,,
a295a031-6e42-4e75-b36a-4f154ec21fde,dart_20250308_154917_a295a031.jpg,20250308_154917,3,full,miss,miss,miss,miss,miss,miss,
99f46f6b-0a55-4b64-abb3-8fa13ac6c1db,dart_20250308_155002_99f46f6b.jpg,20250308_155002,1,partial,18,double,,,,,
4224c7d5-3cdd-4bc9-bca5-d72788dd07ca,dart_20250308_155024_4224c7d5.jpg,20250308_155024,2,partial,18,double,miss,miss,,,
a94a3a5a-f007-4659-ba18-239c67312230,dart_20250308_155046_a94a3a5a.jpg,20250308_155046,3,full,18,double,miss,miss,miss,miss,
0c46c749-3aa2-4548-8d3e-6e77733ab6d8,dart_20250308_155112_0c46c749.jpg,20250308_155112,1,partial,miss,miss,,,,,
7e1e564c-df34-4422-935e-916f2f138eaa,dart_20250308_155129_7e1e564c.jpg,20250308_155129,2,partial,miss,miss,15,single,,,
b1ae4a8d-1ae8-40ea-be59-d11cb6d7ab79,dart_20250308_155202_b1ae4a8d.jpg,20250308_155202,3,full,miss,miss,15,single,miss,miss,
